province;red;green;blue;x;x
1;204;229;152;Pokoungpt;x
2;204;179;153;Kuuwumn;x
3;153;230;153;Shruungpt;x
4;192;0;0;Mroud;x
5;192;0;128;Pouu;x
6;153;179;153;Umpou;x
7;192;128;128;Prawrish;x
8;179;204;153;Powushan;x
9;128;64;128;Rotibuukiru;x
10;64;128;128;Idtouswun;x
11;119;210;74;Guwougpt;x
12;119;128;199;Rakuumoum;x
13;96;64;192;Oukam;x
14;201;169;171;Toubomput;x
15;224;64;192;Duumpivou;x
16;224;192;192;Tor Dromn;x
17;0;64;128;Sha Tangpt;x
18;153;230;204;Fofiouswun;x
19;192;160;0;Prousorum;x
20;179;217;153;Doungou;x
21;179;166;153;Pashan;x
22;192;160;128;Ngumnwush;x
23;192;64;0;Mrabongpt;x
24;63;85;151;Hwoumpuush;x
25;128;160;128;Ohwmoum;x
26;0;224;0;Wuummomum;x
27;81;141;79;Wruuvouwrud;x
28;122;120;79;Pikirutum;x
29;128;224;0;Powouswun;x
30;128;32;64;Rotibuwrud;x
31;192;96;0;Wusompod;x
32;192;96;128;Vodruwan;x
33;128;96;128;Pudwousoum;x
34;192;224;128;Anuvruhwu;x
35;128;224;128;Powushov;x
36;74;142;210;Sha Funwof;x
37;128;32;192;Wrogangpt;x
38;64;224;0;Romnugpt;x
39;192;224;0;Hwuptoum;x
40;122;143;170;Pruubouswun;x
41;0;160;64;Wompudro;x
42;128;160;64;Fruman;x
43;192;64;128;Pkoshu;x
44;70;70;122;Hwampumn;x
45;0;0;192;Froubou;x
46;48;128;64;Prakuushan;x
47;64;96;0;Wagouman;x
48;192;160;192;Ouruuwub;x
49;130;123;117;Pribouman;x
50;64;32;192;Dohswun;x
51;48;128;192;Joth;x
52;176;128;192;Shabupti;x
53;176;0;64;Tuptiwoum;x
54;0;96;64;Sha Wongpt;x
55;176;128;64;Wrousonto;x
56;116;74;122;Ngumvouswun;x
57;176;0;192;Pishukuwan;x
58;208;64;192;Tha;x
59;176;210;74;Fuwofous;x
60;128;224;64;Pruubungpt;x
61;128;224;192;Niro;x
62;192;96;64;Gi Drukgpt;x
63;48;0;192;Prumnouswun;x
64;240;192;128;Pundundtwun;x
65;176;192;192;Doud;x
66;152;117;121;Kukuumn;x
67;240;64;192;Shodmau;x
68;240;192;64;Zhazpt;x
69;112;64;192;Bobumoum;x
70;112;192;64;Misonti;x
71;240;64;64;Kupi;x
72;128;96;192;Jun;x
73;192;96;192;Noozht;x
74;209;215;159;Kaua;x
75;16;160;0;Naun;x
76;0;96;192;Maboma;x
77;74;146;55;Piik;x
78;0;160;0;Muzhfuzh;x
79;32;192;192;Faamn;x
80;160;64;192;Treuguu;x
81;128;160;0;Mruuwub;x
82;160;192;192;Tykomt;x
83;224;224;224;Vuso;x
84;16;128;128;Aaruumra;x
85;16;128;0;Tykuug;x
86;144;128;0;Tykeubuyk;x
87;144;128;128;Tuteu;x
88;134;75;69;Woruykreu;x
89;208;0;0;Azaaw;x
90;80;128;0;Zaat;x
91;115;85;191;Ykufun;x
92;64;32;128;Vuyawo;x
93;208;0;128;Vove;x
94;109;100;92;Wiwuchy;x
95;16;192;0;Achyimut;x
96;204;24;24;Fithaoog;x
97;144;64;0;Sibofuth;x
98;86;118;81;Tumiva;x
99;208;128;128;Vofo;x
100;16;64;128;Tuwuo;x
101;144;192;0;Chyot;x
102;208;128;0;Fubijouwun;x
103;80;64;128;Proumoum;x
104;192;48;128;Wuvo;x
105;64;176;128;Thom;x
106;208;64;0;Woruuba;x
107;80;192;0;Tangaaykam;x
108;208;192;0;Aaykam;x
109;144;64;64;Ykuzaa;x
110;16;192;128;Tangayk;x
111;134;115;72;Mramraa;x
112;144;192;128;Mreuvayk;x
113;80;128;128;Nguuykzo;x
114;192;32;128;Zaammeuyk;x
115;0;96;128;Ykruykuw;x
116;144;64;128;Ykuuhwu;x
117;208;0;192;Zoveubu;x
118;0;32;192;Tommuubuu;x
119;80;128;192;Zruyk;x
120;132;75;214;Aaykeum;x
121;208;128;192;Ykuykaa;x
122;94;120;119;Yeg;x
123;16;192;64;Fathe;x
124;208;128;64;Ykrom;x
125;144;192;64;Tumtaa;x
126;144;64;192;Zruungt;x
127;16;64;192;Tykaaw;x
128;16;192;192;Zaykumn;x
129;144;192;192;Ykont;x
130;122;112;123;Traawaa;x
131;192;48;64;Ykunt;x
132;128;48;64;Chyichy;x
133;0;176;64;Befo;x
134;128;176;192;Wuykzosweu;x
135;0;176;192;Zreufuf;x
136;208;128;112;Zomtuuykeu;x
137;128;176;64;Ykuufrongu;x
138;0;48;192;Ykraayk;x
139;76;108;123;Veuzu;x
140;79;163;196;Zruswuf;x
141;192;240;128;Ykumo;x
142;192;112;128;Ykeuyk;x
143;192;240;0;Truunt;x
144;64;112;128;Vuthoo;x
145;64;240;0;Gasog;x
146;208;0;64;Vohu;x
147;208;64;128;Trowu;x
148;80;192;128;Zrov;x
149;80;128;64;Teuykeuyk;x
150;132;72;126;Ykaab;x
151;144;128;192;Tykaamu;x
152;16;128;192;Ykruut;x
153;144;0;192;Ykeub;x
154;74;95;122;Gimi;x
155;90;74;121;Homu;x
156;16;0;192;Pourswoum;x
157;0;160;192;Bochyusu;x
158;208;192;128;Thogiwe;x
159;208;192;64;Vooroo;x
160;208;64;64;Chyuthom;x
161;128;160;192;Tovu;x
162;144;0;64;Higu;x
163;16;128;64;Borooth;x
164;80;192;64;Guthoo;x
165;128;96;0;Chyuso;x
166;64;160;128;Rum;x
167;144;128;64;Bom;x
168;0;160;128;Tosuchyuth;x
169;240;64;128;Vachy;x
170;112;128;64;Yuchyag;x
171;153;119;165;Thoosesu;x
172;192;32;0;Heg;x
173;112;192;0;Wath;x
174;148;215;186;Tuv;x
175;64;224;128;Isig;x
176;240;192;0;Thub;x
177;112;0;64;Isewo;x
178;0;0;144;Sebet;x
179;112;64;0;Tuvoochy;x
180;208;192;192;Guchyooweth;x
181;240;64;0;Guse;x
182;176;192;128;Yoom;x
183;108;210;165;Drit;x
184;240;0;64;Evat;x
185;176;64;128;Vuvechy;x
186;43;191;151;Hooruth;x
187;192;112;0;Ghech;x
188;94;107;77;Vog;x
189;128;112;128;Nuky;x
190;0;240;192;Machri;x
191;163;206;188;Rib;x
192;0;240;128;Qipt;x
193;128;240;128;Dhodmaba;x
194;64;112;0;Zan;x
195;32;176;0;Nimii;x
196;0;240;0;Foshdzab;x
197;128;112;0;Koshu;x
198;160;48;0;Fuumimowush;x
199;192;240;64;Pruundizii;x
200;64;112;192;Jana;x
201;64;112;64;Bazd;x
202;192;112;64;Gauzhkt;x
203;22;158;45;Hwoun;x
204;64;240;64;Baucha;x
205;226;240;64;Vabhin;x
206;0;112;192;Koba;x
207;0;112;64;Wiwzhut;x
208;165;153;119;Fiizt;x
209;128;112;192;Nahog;x
210;0;240;64;Mauchi;x
211;192;176;192;Guwouf;x
212;240;0;128;Ganii;x
213;48;64;128;Mozhkt;x
214;64;176;192;Pazizhpt;x
215;176;192;0;Dan;x
216;192;112;192;Toom;x
217;176;64;0;Trata;x
218;48;192;0;Rabat;x
219;240;128;0;Tobuchy;x
220;112;0;128;Kyor;x
221;112;128;128;Sesi;x
222;112;128;0;Qir;x
223;176;0;0;Koho;x
224;48;128;128;Reema;x
225;240;128;128;Cheydne;x
226;192;192;128;Gaba;x
227;108;73;77;Foddoo;x
228;96;109;79;Viizhozha;x
229;161;75;78;Jauzt;x
230;74;74;176;Godhii;x
231;240;0;0;Mozta;x
232;176;128;128;Zhiizh;x
233;55;126;85;Shafiik;x
234;176;128;0;Maug;x
235;48;0;128;Zadt;x
236;112;192;128;Chadii;x
237;48;128;0;Vafshak;x
238;176;0;128;Pobho;x
239;237;199;218;Jaub;x
240;66;212;150;Nozho;x
241;48;64;192;Zhozodzhu;x
242;147;154;206;Gupo;x
243;165;142;210;Faudzzhazh;x
244;210;142;210;Buk;x
245;176;64;192;Dok;x
246;176;192;64;Pyighug;x
247;48;192;64;Bupush;x
248;176;64;64;Zhinit;x
249;110;117;123;Nuwto;x
250;240;128;192;Shogub;x
251;192;128;64;Chakd;x
252;128;64;64;Fiifa;x
253;139;119;144;Nozhno;x
254;104;142;121;Shan;x
255;160;96;64;Dhaug;x
256;32;224;64;Zhof;x
257;160;192;224;Fiztu;x
258;32;224;192;Vozht;x
259;160;96;192;Majaud;x
260;224;96;64;Pifshop;x
261;160;224;192;Kazd;x
262;150;146;121;Chomomnii;x
263;160;224;64;Bida;x
264;32;96;192;Daumiimat;x
265;96;224;64;Diizhkt;x
266;160;224;0;Mozzii;x
267;32;224;0;Dadu;x
268;32;96;128;Guzh;x
269;160;224;128;Fadt;x
270;160;96;128;Phunto;x
271;32;224;128;Dutuzh;x
272;54;56;131;Dodbi;x
273;32;32;192;Ntishat;x
274;160;160;64;Jonu;x
275;32;160;64;Ut;x
276;160;32;64;Vag;x
277;96;224;0;Vozza;x
278;224;224;0;Gaha;x
279;224;96;0;Pish;x
280;96;96;0;Vadt;x
281;224;96;128;Jozi;x
282;96;96;128;Gof;x
283;134;176;33;Pwunta;x
284;32;160;192;Dishi;x
285;101;97;124;Ntubdi;x
286;160;33;176;Anyuntog;x
287;96;32;192;Yur;x
288;224;224;128;Ugh;x
289;160;160;192;Dyopi;x
290;96;224;128;Dapaybu;x
291;140;102;123;Vush;x
292;224;32;64;Shug;x
293;96;160;64;Napa;x
294;96;224;192;Dutu;x
295;224;160;64;Nushut;x
296;224;32;192;Jowuph;x
297;96;96;192;Uyi;x
298;224;224;64;Shot;x
299;96;160;192;Twid;x
300;224;224;192;Byavi;x
301;98;89;147;Tutdov;x
302;128;0;32;Dupa;x
303;224;96;192;Twunazh;x
304;19;114;99;Shiwduv;x
305;192;64;192;Vuunwu;x
306;192;192;192;Jogud;x
307;97;128;128;Gid;x
308;64;64;192;Rubo;x
309;224;128;32;Potdapob;x
310;251;103;124;Riba;x
311;96;1;32;Iru;x
312;96;128;32;Shinja;x
313;192;65;224;Tur;x
314;32;128;160;Buphugi;x
315;96;0;160;Puzhtanyuph;x
316;149;161;84;Zhunti;x
317;97;192;97;Vazhkt;x
318;224;128;1;Adbi;x
319;65;192;192;Bazhzda;x
320;97;1;128;Dyonjub;x
321;223;0;128;Bud;x
322;96;64;96;Chazd;x
323;160;1;160;Bagh;x
324;196;128;165;Nozkhzt;x
325;192;192;224;Gaub;x
326;1;1;160;Zuma;x
327;248;228;0;Zofk;x
328;160;128;33;Pam;x
329;65;192;224;Ud;x
330;160;1;32;Pyagh;x
331;33;192;224;Paujie;x
332;64;64;223;Tieke;x
333;65;192;97;Yaswau;x
334;192;65;97;Siekakhhz;x
335;192;192;97;Samou;x
336;101;124;82;Mouwhous;x
337;160;192;0;Emau;x
338;224;128;128;Yaumiem;x
339;32;128;1;Mamousz;x
340;74;100;99;Mojau;x
341;64;192;64;Soujep;x
342;160;65;128;Bog;x
343;224;192;224;Pouzzom;x
344;97;192;224;Siekakhhz;x
345;224;65;224;Mojem;x
346;33;65;128;Tauswopz;x
347;121;211;121;Zakaugau;x
348;224;65;97;Yemie;x
349;128;160;33;Gagauzzie;x
350;1;160;33;Taukoukokhh;x
351;1;33;160;Taumakhhz;x
352;191;96;96;Yos;x
353;96;64;224;Tauswa;x
354;0;160;160;Mogie;x
355;128;33;160;Gawhoume;x
356;191;32;96;Zauge;x
357;1;224;33;Tao;x
